Days,Timestamp,market_price,max_peaks_idx,drawdown,MaxDrawdown,Scene,days_scene_idx,Tag
831,1-Nov-15,310.18,599,-0.7272,-0.82,2,233,2013-2017
832,4-Nov-15,404.5,599,-0.6442,-0.82,2,234,2013-2017
833,7-Nov-15,373.69,599,-0.6713,-0.82,2,235,2013-2017
834,10-Nov-15,380.62,599,-0.6652,-0.82,2,236,2013-2017
835,13-Nov-15,340.81,599,-0.7002,-0.82,2,237,2013-2017
836,16-Nov-15,318.97,599,-0.7194,-0.82,2,238,2013-2017
837,19-Nov-15,333.66,599,-0.7065,-0.82,2,239,2013-2017
838,22-Nov-15,326.31,599,-0.713,-0.82,2,240,2013-2017
839,25-Nov-15,319.64,599,-0.7188,-0.82,2,241,2013-2017
840,28-Nov-15,358,599,-0.6851,-0.82,2,242,2013-2017
841,1-Dec-15,377.27,599,-0.6682,-0.82,2,243,2013-2017
842,4-Dec-15,361.47,599,-0.6821,-0.82,2,244,2013-2017
843,7-Dec-15,387.3,599,-0.6593,-0.82,2,245,2013-2017
844,10-Dec-15,416.49,599,-0.6337,-0.82,2,246,2013-2017
845,13-Dec-15,436.2,599,-0.6163,-0.82,2,247,2013-2017
846,16-Dec-15,463.98,599,-0.5919,-0.82,2,248,2013-2017
847,19-Dec-15,463,599,-0.5928,-0.82,2,249,2013-2017
848,22-Dec-15,438.35,599,-0.6144,-0.82,2,250,2013-2017
849,25-Dec-15,456,599,-0.5989,-0.82,2,251,2013-2017
850,28-Dec-15,422.42,599,-0.6284,-0.82,2,252,2013-2017
851,31-Dec-15,428.23,599,-0.6233,-0.82,2,253,2013-2017
852,3-Jan-16,432.76,599,-0.6194,-0.82,2,254,2013-2017
853,6-Jan-16,432.43,599,-0.6196,-0.82,2,255,2013-2017
854,9-Jan-16,452.64,599,-0.6019,-0.82,2,256,2013-2017
855,12-Jan-16,447.98,599,-0.606,-0.82,2,257,2013-2017
856,15-Jan-16,429.55,599,-0.6222,-0.82,2,258,2013-2017
857,18-Jan-16,380.16,599,-0.6656,-0.82,2,259,2013-2017
858,21-Jan-16,420.35,599,-0.6303,-0.82,2,260,2013-2017
859,24-Jan-16,385.09,599,-0.6613,-0.82,2,261,2013-2017
860,27-Jan-16,391.66,599,-0.6555,-0.82,2,262,2013-2017
861,30-Jan-16,378.18,599,-0.6674,-0.82,2,263,2013-2017
862,2-Feb-16,371.99,599,-0.6728,-0.82,2,264,2013-2017
863,5-Feb-16,388,599,-0.6587,-0.82,2,265,2013-2017
864,8-Feb-16,375,599,-0.6702,-0.82,2,266,2013-2017
865,11-Feb-16,379.14,599,-0.6665,-0.82,2,267,2013-2017
866,14-Feb-16,389.88,599,-0.6571,-0.82,2,268,2013-2017
867,17-Feb-16,407,599,-0.642,-0.82,2,269,2013-2017
868,20-Feb-16,419.98,599,-0.6306,-0.82,2,270,2013-2017
869,23-Feb-16,436.76,599,-0.6158,-0.82,2,271,2013-2017
870,26-Feb-16,423.46,599,-0.6275,-0.82,2,272,2013-2017
871,29-Feb-16,431.89,599,-0.6201,-0.82,2,273,2013-2017
872,3-Mar-16,422.5,599,-0.6284,-0.82,2,274,2013-2017
873,6-Mar-16,399.17,599,-0.6489,-0.82,2,275,2013-2017
874,9-Mar-16,412.15,599,-0.6375,-0.82,2,276,2013-2017
875,12-Mar-16,420.11,599,-0.6305,-0.82,2,277,2013-2017
876,15-Mar-16,414.99,599,-0.635,-0.82,2,278,2013-2017
877,18-Mar-16,418.49,599,-0.6319,-0.82,2,279,2013-2017
878,21-Mar-16,411.81,599,-0.6378,-0.82,2,280,2013-2017
879,24-Mar-16,417.96,599,-0.6324,-0.82,2,281,2013-2017
880,27-Mar-16,416.96,599,-0.6332,-0.82,2,282,2013-2017
881,30-Mar-16,415.83,599,-0.6342,-0.82,2,283,2013-2017
882,2-Apr-16,416.31,599,-0.6338,-0.82,2,284,2013-2017
883,5-Apr-16,419.71,599,-0.6308,-0.82,2,285,2013-2017
884,8-Apr-16,419.95,599,-0.6306,-0.82,2,286,2013-2017
885,11-Apr-16,420.75,599,-0.6299,-0.82,2,287,2013-2017
886,14-Apr-16,423.87,599,-0.6272,-0.82,2,288,2013-2017
887,17-Apr-16,430.58,599,-0.6213,-0.82,2,289,2013-2017
888,20-Apr-16,435.95,599,-0.6165,-0.82,2,290,2013-2017
889,23-Apr-16,447.7,599,-0.6062,-0.82,2,291,2013-2017
890,26-Apr-16,462.5,599,-0.5932,-0.82,2,292,2013-2017
891,29-Apr-16,449.98,599,-0.6042,-0.82,2,293,2013-2017
892,2-May-16,453,599,-0.6015,-0.82,2,294,2013-2017
893,5-May-16,446.84,599,-0.607,-0.82,2,295,2013-2017
894,8-May-16,459.02,599,-0.5963,-0.82,2,296,2013-2017
895,11-May-16,450.78,599,-0.6035,-0.82,2,297,2013-2017
896,14-May-16,455.82,599,-0.5991,-0.82,2,298,2013-2017
897,17-May-16,454,599,-0.6007,-0.82,2,299,2013-2017
898,20-May-16,436.05,599,-0.6165,-0.82,2,300,2013-2017
899,23-May-16,438.47,599,-0.6143,-0.82,2,301,2013-2017
900,26-May-16,448.7,599,-0.6053,-0.82,2,302,2013-2017
901,29-May-16,526.64,599,-0.5368,-0.82,2,303,2013-2017
902,1-Jun-16,531.97,599,-0.5321,-0.82,2,304,2013-2017
903,4-Jun-16,567.88,599,-0.5005,-0.82,2,305,2013-2017
904,7-Jun-16,583.72,599,-0.4866,-0.82,2,306,2013-2017
905,10-Jun-16,574.32,599,-0.4948,-0.82,2,307,2013-2017
906,13-Jun-16,665.85,599,-0.4143,-0.82,2,308,2013-2017
907,16-Jun-16,693.88,599,-0.3897,-0.82,2,309,2013-2017
908,19-Jun-16,751.96,599,-0.3386,-0.82,2,310,2013-2017
909,22-Jun-16,664.46,599,-0.4156,-0.82,2,311,2013-2017
910,25-Jun-16,665,599,-0.4151,-0.82,2,312,2013-2017
911,28-Jun-16,651.85,599,-0.4266,-0.82,2,313,2013-2017
912,1-Jul-16,667.95,599,-0.4125,-0.82,2,314,2013-2017
913,4-Jul-16,656.97,599,-0.4221,-0.82,2,315,2013-2017
914,7-Jul-16,673.76,599,-0.4074,-0.82,2,316,2013-2017
915,10-Jul-16,647.41,599,-0.4305,-0.82,2,317,2013-2017
916,13-Jul-16,664.5,599,-0.4155,-0.82,2,318,2013-2017
917,16-Jul-16,663.19,599,-0.4167,-0.82,2,319,2013-2017
918,19-Jul-16,673.46,599,-0.4076,-0.82,2,320,2013-2017
919,22-Jul-16,664,599,-0.416,-0.82,2,321,2013-2017
920,25-Jul-16,661.48,599,-0.4182,-0.82,2,322,2013-2017
921,28-Jul-16,655.37,599,-0.4235,-0.82,2,323,2013-2017
922,31-Jul-16,654.68,599,-0.4242,-0.82,2,324,2013-2017
923,3-Aug-16,530.74,599,-0.5332,-0.82,2,325,2013-2017
924,6-Aug-16,572.72,599,-0.4962,-0.82,2,326,2013-2017
925,9-Aug-16,591.69,599,-0.4796,-0.82,2,327,2013-2017
926,12-Aug-16,586.01,599,-0.4846,-0.82,2,328,2013-2017
927,15-Aug-16,567.34,599,-0.501,-0.82,2,329,2013-2017
928,18-Aug-16,570.92,599,-0.4978,-0.82,2,330,2013-2017
929,21-Aug-16,577.52,599,-0.492,-0.82,2,331,2013-2017
930,24-Aug-16,581.98,599,-0.4881,-0.82,2,332,2013-2017
931,27-Aug-16,577.77,599,-0.4918,-0.82,2,333,2013-2017
932,30-Aug-16,571.5,599,-0.4973,-0.82,2,334,2013-2017
933,2-Sep-16,571,599,-0.4978,-0.82,2,335,2013-2017
934,5-Sep-16,603.95,599,-0.4688,-0.82,2,336,2013-2017
935,8-Sep-16,615.33,599,-0.4588,-0.82,2,337,2013-2017
936,11-Sep-16,621.65,599,-0.4532,-0.82,2,338,2013-2017
937,14-Sep-16,608.82,599,-0.4645,-0.82,2,339,2013-2017
938,17-Sep-16,607.04,599,-0.4661,-0.82,2,340,2013-2017
939,20-Sep-16,608.66,599,-0.4646,-0.82,2,341,2013-2017
940,23-Sep-16,594.08,599,-0.4775,-0.82,2,342,2013-2017
941,26-Sep-16,598.98,599,-0.4731,-0.82,2,343,2013-2017
942,29-Sep-16,603.85,599,-0.4689,-0.82,2,344,2013-2017
943,2-Oct-16,612.98,599,-0.4608,-0.82,2,345,2013-2017
944,5-Oct-16,607.18,599,-0.4659,-0.82,2,346,2013-2017
945,8-Oct-16,614.74,599,-0.4593,-0.82,2,347,2013-2017
946,11-Oct-16,614.77,599,-0.4593,-0.82,2,348,2013-2017
947,14-Oct-16,634.02,599,-0.4423,-0.82,2,349,2013-2017
948,17-Oct-16,638.97,599,-0.438,-0.82,2,350,2013-2017
949,20-Oct-16,627.72,599,-0.4479,-0.82,2,351,2013-2017
950,23-Oct-16,653.25,599,-0.4254,-0.82,2,352,2013-2017
951,26-Oct-16,651.45,599,-0.427,-0.82,2,353,2013-2017
952,29-Oct-16,685.91,599,-0.3967,-0.82,2,354,2013-2017
953,1-Nov-16,697.01,599,-0.3869,-0.82,2,355,2013-2017
954,4-Nov-16,683.69,599,-0.3986,-0.82,2,356,2013-2017
955,7-Nov-16,709.96,599,-0.3755,-0.82,2,357,2013-2017
956,10-Nov-16,721.5,599,-0.3654,-0.82,2,358,2013-2017
957,13-Nov-16,702.28,599,-0.3823,-0.82,2,359,2013-2017
958,16-Nov-16,711.73,599,-0.374,-0.82,2,360,2013-2017
959,19-Nov-16,748.98,599,-0.3412,-0.82,2,361,2013-2017
960,22-Nov-16,736.97,599,-0.3518,-0.82,2,362,2013-2017
961,25-Nov-16,735.64,599,-0.3529,-0.82,2,363,2013-2017
962,28-Nov-16,727.31,599,-0.3603,-0.82,2,364,2013-2017
963,1-Dec-16,742.05,599,-0.3473,-0.82,2,365,2013-2017
964,4-Dec-16,762.97,599,-0.3289,-0.82,2,366,2013-2017
965,7-Dec-16,758.99,599,-0.3324,-0.82,2,367,2013-2017
966,10-Dec-16,769.08,599,-0.3235,-0.82,2,368,2013-2017
967,13-Dec-16,777.99,599,-0.3157,-0.82,2,369,2013-2017
968,16-Dec-16,775.88,599,-0.3175,-0.82,2,370,2013-2017
969,19-Dec-16,788.67,599,-0.3063,-0.82,2,371,2013-2017
970,22-Dec-16,834.97,599,-0.2656,-0.82,2,372,2013-2017
971,25-Dec-16,892.6,599,-0.2149,-0.82,2,373,2013-2017
972,28-Dec-16,930.34,599,-0.1817,-0.82,2,374,2013-2017
973,31-Dec-16,958.12,599,-0.1573,-0.82,2,375,2013-2017
974,3-Jan-17,1013.42,599,-0.1086,-0.82,2,376,2013-2017
975,6-Jan-17,999.65,599,-0.1207,-0.82,2,377,2013-2017
976,9-Jan-17,910.49,599,-0.1991,-0.82,2,378,2013-2017
977,12-Jan-17,780.92,599,-0.3131,-0.82,2,379,2013-2017
978,15-Jan-17,819.55,599,-0.2791,-0.82,2,380,2013-2017
979,18-Jan-17,906.6,599,-0.2026,-0.82,2,381,2013-2017
980,21-Jan-17,895.64,599,-0.2122,-0.82,2,382,2013-2017
981,24-Jan-17,919.97,599,-0.1908,-0.82,2,383,2013-2017
982,27-Jan-17,915.05,599,-0.1951,-0.82,2,384,2013-2017
983,30-Jan-17,912.19,599,-0.1977,-0.82,2,385,2013-2017
984,2-Feb-17,983.42,599,-0.135,-0.82,2,386,2013-2017
985,5-Feb-17,1034.07,599,-0.0904,-0.82,2,387,2013-2017
986,8-Feb-17,1052.84,599,-0.0739,-0.82,2,388,2013-2017
987,11-Feb-17,997.59,599,-0.1225,-0.82,2,389,2013-2017
988,14-Feb-17,1001.2,599,-0.1194,-0.82,2,390,2013-2017
989,17-Feb-17,1035.2,599,-0.0895,-0.82,2,391,2013-2017
990,20-Feb-17,1050.87,599,-0.0757,-0.82,2,392,2013-2017
991,23-Feb-17,1130.01,599,-0.0061,-0.82,2,393,2013-2017
992,26-Feb-17,1150.37,992, -   , -   ,,,Unknown
993,1-Mar-17,1190.89,993, -   , -   ,,,Unknown
994,4-Mar-17,1287,994, -   , -   ,,,Unknown
995,7-Mar-17,1279.5,994,-0.0058,-0.0058,,,Unknown
996,10-Mar-17,1192.09,994,-0.0737,-0.0737,,,Unknown
997,13-Mar-17,1227.68,994,-0.0461,-0.0737,,,Unknown
998,16-Mar-17,1257,994,-0.0233,-0.0737,,,Unknown
999,19-Mar-17,967.69,994,-0.2481,-0.2481,,,Unknown
1000,22-Mar-17,1113,994,-0.1352,-0.2481,,,Unknown
1001,25-Mar-17,927.93,994,-0.279,-0.279,,,Unknown
1002,28-Mar-17,1041.04,994,-0.1911,-0.279,,,Unknown
1003,31-Mar-17,1034.74,994,-0.196,-0.279,,,Unknown
1004,3-Apr-17,1079.99,994,-0.1608,-0.279,,,Unknown
1005,6-Apr-17,1133.53,994,-0.1192,-0.279,,,Unknown
1006,9-Apr-17,1184.03,994,-0.08,-0.279,,,Unknown
1007,12-Apr-17,1219.09,994,-0.0528,-0.279,,,Unknown
1008,15-Apr-17,1170.36,994,-0.0906,-0.279,,,Unknown
1009,18-Apr-17,1176.97,994,-0.0855,-0.279,,,Unknown
1010,21-Apr-17,1236.63,994,-0.0391,-0.279,,,Unknown
1011,24-Apr-17,1240.84,994,-0.0359,-0.279,,,Unknown
1012,27-Apr-17,1288.02,1012, -   , -   ,,,Unknown
1013,30-Apr-17,1333,1013, -   , -   ,,,Unknown
1014,3-May-17,1447.55,1014, -   , -   ,,,Unknown
1015,6-May-17,1518.75,1015, -   , -   ,,,Unknown
1016,9-May-17,1651.1,1016, -   , -   ,,,Unknown
1017,12-May-17,1829,1017, -   , -   ,,,Unknown
1018,15-May-17,1780,1017,-0.0268,-0.0268,,,Unknown
1019,18-May-17,1783.98,1017,-0.0246,-0.0268,,,Unknown
1020,21-May-17,2008.84,1020, -   , -   ,,,Unknown
1021,24-May-17,2256.32,1021, -   , -   ,,,Unknown
1022,27-May-17,2279.82,1022, -   , -   ,,,Unknown
1023,30-May-17,2290.02,1023, -   , -   ,,,Unknown
1024,2-Jun-17,2409.93,1024, -   , -   ,,,Unknown
1025,5-Jun-17,2529.53,1025, -   , -   ,,,Unknown
1026,8-Jun-17,2683.03,1026, -   , -   ,,,Unknown
1027,11-Jun-17,2898.63,1027, -   , -   ,,,Unknown
1028,14-Jun-17,2706,1027,-0.0665,-0.0665,,,Unknown
1029,17-Jun-17,2477.94,1027,-0.1451,-0.1451,,,Unknown
1030,20-Jun-17,2600,1027,-0.103,-0.1451,,,Unknown
1031,23-Jun-17,2713.48,1027,-0.0639,-0.1451,,,Unknown
1032,26-Jun-17,2502.03,1027,-0.1368,-0.1451,,,Unknown
1033,29-Jun-17,2558.3,1027,-0.1174,-0.1451,,,Unknown
1034,2-Jul-17,2421.26,1027,-0.1647,-0.1647,,,Unknown
1035,5-Jul-17,2598.89,1027,-0.1034,-0.1647,,,Unknown
1036,8-Jul-17,2502.86,1027,-0.1365,-0.1647,,,Unknown
1037,11-Jul-17,2327.09,1027,-0.1972,-0.1972,,,Unknown
1038,14-Jul-17,2338.49,1027,-0.1932,-0.1972,,,Unknown
1039,17-Jul-17,1910.96,1027,-0.3407,-0.3407,,,Unknown
1040,20-Jul-17,2265.21,1027,-0.2185,-0.3407,,,Unknown
1041,23-Jul-17,2825.51,1027,-0.0252,-0.3407,,,Unknown
1042,26-Jul-17,2564.3,1027,-0.1153,-0.3407,,,Unknown
1043,29-Jul-17,2784.8,1027,-0.0393,-0.3407,,,Unknown
1044,1-Aug-17,2862.9,1027,-0.0123,-0.3407,,,Unknown
1045,4-Aug-17,2790,1027,-0.0375,-0.3407,,,Unknown
1046,7-Aug-17,3210.2,1046, -   , -   ,,,Unknown
1047,10-Aug-17,3340.28,1047, -   , -   ,,,Unknown
1048,13-Aug-17,3868.52,1048, -   , -   ,,,Unknown
1049,16-Aug-17,4179.97,1049, -   , -   ,,,Unknown
1050,19-Aug-17,4104.71,1049,-0.018,-0.018,,,Unknown
1051,22-Aug-17,3986.28,1049,-0.0463,-0.0463,,,Unknown
1052,25-Aug-17,4331.77,1052, -   , -   ,,,Unknown
1053,28-Aug-17,4339.05,1053, -   , -   ,,,Unknown
1054,31-Aug-17,4582.52,1054, -   , -   ,,,Unknown
1055,3-Sep-17,4585.57,1055, -   , -   ,,,Unknown
1056,6-Sep-17,4385.02,1055,-0.0437,-0.0437,,,Unknown
1057,9-Sep-17,4312.26,1055,-0.0596,-0.0596,,,Unknown
1058,12-Sep-17,4198.59,1055,-0.0844,-0.0844,,,Unknown
1059,15-Sep-17,3216.43,1055,-0.2986,-0.2986,,,Unknown
1060,18-Sep-17,3678.53,1055,-0.1978,-0.2986,,,Unknown
1061,21-Sep-17,3894.48,1055,-0.1507,-0.2986,,,Unknown
1062,24-Sep-17,3777.62,1055,-0.1762,-0.2986,,,Unknown
1063,27-Sep-17,3881,1055,-0.1536,-0.2986,,,Unknown
1064,30-Sep-17,4164.27,1055,-0.0919,-0.2986,,,Unknown
1065,3-Oct-17,4394.07,1055,-0.0418,-0.2986,,,Unknown
1066,6-Oct-17,4318.58,1055,-0.0582,-0.2986,,,Unknown
1067,9-Oct-17,4605.66,1067, -   , -   ,,,Unknown
1068,12-Oct-17,4822.17,1068, -   , -   ,,,Unknown
1069,15-Oct-17,5825.99,1069, -   , -   ,,,Unknown
1070,18-Oct-17,5594.66,1069,-0.0397,-0.0397,,,Unknown
1071,21-Oct-17,5986.44,1071, -   , -   ,,,Unknown
1072,24-Oct-17,5900.59,1071,-0.0143,-0.0143,,,Unknown
1073,27-Oct-17,5889.82,1071,-0.0161,-0.0161,,,Unknown
1074,30-Oct-17,6136.49,1074, -   , -   ,,,Unknown
1075,2-Nov-17,6751.98,1075, -   , -   ,,,Unknown
1076,5-Nov-17,7365.99,1076, -   , -   ,,,Unknown
1077,8-Nov-17,7128.64,1076,-0.0322,-0.0322,,,Unknown
1078,11-Nov-17,6569.22,1076,-0.1082,-0.1082,,,Unknown
1079,14-Nov-17,6493.63,1076,-0.1184,-0.1184,,,Unknown
1080,17-Nov-17,7868.77,1080, -   , -   ,,,Unknown
1081,20-Nov-17,8049.72,1081, -   , -   ,,,Unknown
1082,23-Nov-17,8236.72,1082, -   , -   ,,,Unknown
1083,26-Nov-17,8768.8,1083, -   , -   ,,,Unknown
1084,29-Nov-17,9919,1084, -   , -   ,,,Unknown
1085,2-Dec-17,10879.88,1085, -   , -   ,,,Unknown
1086,5-Dec-17,11591.22,1086, -   , -   ,,,Unknown
1087,8-Dec-17,16860.88,1087, -   , -   ,,,Unknown
1088,11-Dec-17,15068.95,1087,-0.1063,-0.1063,,,Unknown
1089,14-Dec-17,16252.31,1087,-0.0361,-0.1063,,,Unknown
1090,17-Dec-17,19279.9,1090,0,0,3,1,2017-2020
1091,20-Dec-17,17382.94,1090,-0.0984,-0.0984,3,2,2017-2020
1092,23-Dec-17,13776.61,1090,-0.2854,-0.2854,3,3,2017-2020
1093,26-Dec-17,13740.94,1090,-0.2873,-0.2873,3,4,2017-2020
1094,29-Dec-17,14214.01,1090,-0.2628,-0.2873,3,5,2017-2020
1095,1-Jan-18,13796,1090,-0.2844,-0.2873,3,6,2017-2020
1096,4-Jan-18,15039.24,1090,-0.22,-0.2873,3,7,2017-2020
1097,7-Jan-18,17155.95,1090,-0.1102,-0.2873,3,8,2017-2020
1098,10-Jan-18,14437.42,1090,-0.2512,-0.2873,3,9,2017-2020
1099,13-Jan-18,13791.19,1090,-0.2847,-0.2873,3,10,2017-2020
1100,16-Jan-18,13554.14,1090,-0.297,-0.297,3,11,2017-2020
1101,19-Jan-18,11174.82,1090,-0.4204,-0.4204,3,12,2017-2020
1102,22-Jan-18,11513.42,1090,-0.4028,-0.4204,3,13,2017-2020
1103,25-Jan-18,11392.03,1090,-0.4091,-0.4204,3,14,2017-2020
1104,28-Jan-18,11431.37,1090,-0.4071,-0.4204,3,15,2017-2020
1105,31-Jan-18,10082.52,1090,-0.477,-0.477,3,16,2017-2020
1106,3-Feb-18,8852.73,1090,-0.5408,-0.5408,3,17,2017-2020
1107,6-Feb-18,6925.46,1090,-0.6408,-0.6408,3,18,2017-2020
1108,9-Feb-18,8245.08,1090,-0.5723,-0.6408,3,19,2017-2020
1109,12-Feb-18,8068.02,1090,-0.5815,-0.6408,3,20,2017-2020
1110,15-Feb-18,9471.64,1090,-0.5087,-0.6408,3,21,2017-2020
1111,18-Feb-18,11085.83,1090,-0.425,-0.6408,3,22,2017-2020
1112,21-Feb-18,11245.98,1090,-0.4167,-0.6408,3,23,2017-2020
1113,24-Feb-18,10171.3,1090,-0.4724,-0.6408,3,24,2017-2020
1114,27-Feb-18,10319.46,1090,-0.4648,-0.6408,3,25,2017-2020
1115,2-Mar-18,10931.12,1090,-0.433,-0.6408,3,26,2017-2020
1116,5-Mar-18,11516.83,1090,-0.4027,-0.6408,3,27,2017-2020
1117,8-Mar-18,9920.46,1090,-0.4855,-0.6408,3,28,2017-2020
1118,11-Mar-18,8777.37,1090,-0.5447,-0.6408,3,29,2017-2020
1119,14-Mar-18,9153.54,1090,-0.5252,-0.6408,3,30,2017-2020
1120,17-Mar-18,8297.89,1090,-0.5696,-0.6408,3,31,2017-2020
1121,20-Mar-18,8605.64,1090,-0.5536,-0.6408,3,32,2017-2020
1122,23-Mar-18,8725.37,1090,-0.5474,-0.6408,3,33,2017-2020
1123,26-Mar-18,8457.96,1090,-0.5613,-0.6408,3,34,2017-2020
1124,29-Mar-18,7950.61,1090,-0.5876,-0.6408,3,35,2017-2020
1125,1-Apr-18,6937.56,1090,-0.6402,-0.6408,3,36,2017-2020
1126,4-Apr-18,7426.48,1090,-0.6148,-0.6408,3,37,2017-2020
1127,7-Apr-18,6634.68,1090,-0.6559,-0.6559,3,38,2017-2020
1128,10-Apr-18,6784.41,1090,-0.6481,-0.6559,3,39,2017-2020
1129,13-Apr-18,7941.46,1090,-0.5881,-0.6559,3,40,2017-2020
1130,16-Apr-18,8368.1,1090,-0.566,-0.6559,3,41,2017-2020
1131,19-Apr-18,8175.96,1090,-0.5759,-0.6559,3,42,2017-2020
1132,22-Apr-18,8930.6,1090,-0.5368,-0.6559,3,43,2017-2020
1133,25-Apr-18,9658.11,1090,-0.4991,-0.6559,3,44,2017-2020
1134,28-Apr-18,8928.55,1090,-0.5369,-0.6559,3,45,2017-2020
1135,1-May-18,9239.55,1090,-0.5208,-0.6559,3,46,2017-2020
1136,4-May-18,9753.35,1090,-0.4941,-0.6559,3,47,2017-2020
1137,7-May-18,9631.44,1090,-0.5004,-0.6559,3,48,2017-2020
1138,10-May-18,9310.37,1090,-0.5171,-0.6559,3,49,2017-2020
1139,13-May-18,8463.52,1090,-0.561,-0.6559,3,50,2017-2020
1140,16-May-18,8471.06,1090,-0.5606,-0.6559,3,51,2017-2020
1141,19-May-18,8239.08,1090,-0.5727,-0.6559,3,52,2017-2020
1142,22-May-18,8396.63,1090,-0.5645,-0.6559,3,53,2017-2020
1143,25-May-18,7576.78,1090,-0.607,-0.6559,3,54,2017-2020
1144,28-May-18,7344.56,1090,-0.6191,-0.6559,3,55,2017-2020
1145,31-May-18,7386.72,1090,-0.6169,-0.6559,3,56,2017-2020
1146,3-Jun-18,7637.14,1090,-0.6039,-0.6559,3,57,2017-2020
1147,6-Jun-18,7619.43,1090,-0.6048,-0.6559,3,58,2017-2020
1148,9-Jun-18,7615.54,1090,-0.605,-0.6559,3,59,2017-2020
1149,12-Jun-18,6879.31,1090,-0.6432,-0.6559,3,60,2017-2020
1150,15-Jun-18,6637.41,1090,-0.6557,-0.6559,3,61,2017-2020
1151,18-Jun-18,6445.79,1090,-0.6657,-0.6657,3,62,2017-2020
1152,21-Jun-18,6760.83,1090,-0.6493,-0.6657,3,63,2017-2020
1153,24-Jun-18,6170.46,1090,-0.68,-0.68,3,64,2017-2020
1154,27-Jun-18,6097.46,1090,-0.6837,-0.6837,3,65,2017-2020
1155,30-Jun-18,6223.28,1090,-0.6772,-0.6837,3,66,2017-2020
1156,3-Jul-18,6626.44,1090,-0.6563,-0.6837,3,67,2017-2020
1157,6-Jul-18,6555.51,1090,-0.66,-0.6837,3,68,2017-2020
1158,9-Jul-18,6724.04,1090,-0.6512,-0.6837,3,69,2017-2020
1159,12-Jul-18,6403.18,1090,-0.6679,-0.6837,3,70,2017-2020
1160,15-Jul-18,6248.84,1090,-0.6759,-0.6837,3,71,2017-2020
1161,18-Jul-18,7321.62,1090,-0.6202,-0.6837,3,72,2017-2020
1162,21-Jul-18,7334.99,1090,-0.6196,-0.6837,3,73,2017-2020
1163,24-Jul-18,7715.1,1090,-0.5998,-0.6837,3,74,2017-2020
1164,27-Jul-18,7939.81,1090,-0.5882,-0.6837,3,75,2017-2020
1165,30-Jul-18,8220.91,1090,-0.5736,-0.6837,3,76,2017-2020
1166,2-Aug-18,7607.7,1090,-0.6054,-0.6837,3,77,2017-2020
1167,5-Aug-18,7011.28,1090,-0.6363,-0.6837,3,78,2017-2020
1168,8-Aug-18,6718.23,1090,-0.6515,-0.6837,3,79,2017-2020
1169,11-Aug-18,6138.96,1090,-0.6816,-0.6837,3,80,2017-2020
1170,14-Aug-18,6252.13,1090,-0.6757,-0.6837,3,81,2017-2020
1171,17-Aug-18,6312.75,1090,-0.6726,-0.6837,3,82,2017-2020
1172,20-Aug-18,6486.58,1090,-0.6636,-0.6837,3,83,2017-2020
1173,23-Aug-18,6354.57,1090,-0.6704,-0.6837,3,84,2017-2020
1174,26-Aug-18,6738.27,1090,-0.6505,-0.6837,3,85,2017-2020
1175,29-Aug-18,7078.19,1090,-0.6329,-0.6837,3,86,2017-2020
1176,1-Sep-18,7018.78,1090,-0.636,-0.6837,3,87,2017-2020
1177,4-Sep-18,7265.08,1090,-0.6232,-0.6837,3,88,2017-2020
1178,7-Sep-18,6501.19,1090,-0.6628,-0.6837,3,89,2017-2020
1179,10-Sep-18,6240.98,1090,-0.6763,-0.6837,3,90,2017-2020
1180,13-Sep-18,6326.04,1090,-0.6719,-0.6837,3,91,2017-2020
1181,16-Sep-18,6522.39,1090,-0.6617,-0.6837,3,92,2017-2020
1182,19-Sep-18,6342.39,1090,-0.671,-0.6837,3,93,2017-2020
1183,22-Sep-18,6756.12,1090,-0.6496,-0.6837,3,94,2017-2020
1184,25-Sep-18,6583.45,1090,-0.6585,-0.6837,3,95,2017-2020
1185,28-Sep-18,6686.08,1090,-0.6532,-0.6837,3,96,2017-2020
1186,1-Oct-18,6611.02,1090,-0.6571,-0.6837,3,97,2017-2020
1187,4-Oct-18,6483.73,1090,-0.6637,-0.6837,3,98,2017-2020
1188,7-Oct-18,6573.62,1090,-0.659,-0.6837,3,99,2017-2020
1189,10-Oct-18,6626.85,1090,-0.6563,-0.6837,3,100,2017-2020
1190,13-Oct-18,6247,1090,-0.676,-0.6837,3,101,2017-2020
1191,16-Oct-18,6599.17,1090,-0.6577,-0.6837,3,102,2017-2020
1192,19-Oct-18,6509.61,1090,-0.6624,-0.6837,3,103,2017-2020
1193,22-Oct-18,6504.78,1090,-0.6626,-0.6837,3,104,2017-2020
1194,25-Oct-18,6489.77,1090,-0.6634,-0.6837,3,105,2017-2020
1195,28-Oct-18,6457.21,1090,-0.6651,-0.6837,3,106,2017-2020
1196,31-Oct-18,6301.61,1090,-0.6732,-0.6837,3,107,2017-2020
1197,3-Nov-18,6390.42,1090,-0.6685,-0.6837,3,108,2017-2020
1198,6-Nov-18,6437.76,1090,-0.6661,-0.6837,3,109,2017-2020
1199,9-Nov-18,6444.97,1090,-0.6657,-0.6837,3,110,2017-2020
1200,12-Nov-18,6408.53,1090,-0.6676,-0.6837,3,111,2017-2020
1201,15-Nov-18,5756.77,1090,-0.7014,-0.7014,3,112,2017-2020
1202,18-Nov-18,5572.44,1090,-0.711,-0.711,3,113,2017-2020
